Generation #0
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
101001110100 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
110011100110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
111010010110 - value: 41, fitness: 41, weight: 230
111010010110 - value: 41, fitness: 41, weight: 230
110011100110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
110011100110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
101001110100 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
101001110100 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
110011100110 - value: 41, fitness: 41, weight: 240
110011100110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
101001110100 - value: 41, fitness: 41, weight: 230
111010010110 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
110011100110 - value: 41, fitness: 41, weight: 240
110011100110 - value: 41, fitness: 41, weight: 240
110011100110 - value: 41, fitness: 41, weight: 240
101001110100 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
100011110110 - value: 41, fitness: 41, weight: 240
101001110100 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
110001110110 - value: 40, fitness: 40, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
110011100100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
101001100110 - value: 38, fitness: 38, weight: 220
101001100110 - value: 38, fitness: 38, weight: 220
100011010110 - value: 37, fitness: 37, weight: 210
101001010100 - value: 37, fitness: 37, weight: 200
101010010110 - value: 36, fitness: 36, weight: 200
100001110110 - value: 35, fitness: 35, weight: 190
110001100110 - value: 35, fitness: 35, weight: 190
111010000100 - value: 34, fitness: 34, weight: 180
100001110100 - value: 33, fitness: 33, weight: 170
100011110000 - value: 30, fitness: 30, weight: 200
100001100110 - value: 30, fitness: 30, weight: 160
111001110100 - value: 46, fitness: -54, weight: 260
111010110110 - value: 45, fitness: -55, weight: 260
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
111011000110 - value: 45, fitness: -155, weight: 270
101011010110 - value: 45, fitness: -155, weight: 270
111001110110 - value: 48, fitness: -252, weight: 280
111001110110 - value: 48, fitness: -252, weight: 280
111001110110 - value: 48, fitness: -252, weight: 280
111001010101 - value: 43, fitness: -357, weight: 290
101011110110 - value: 49, fitness: -451, weight: 300
101011110110 - value: 49, fitness: -451, weight: 300
100011110111 - value: 42, fitness: -458, weight: 300
111011110100 - value: 52, fitness: -548, weight: 310
110011101110 - value: 45, fitness: -555, weight: 310
100011111110 - value: 45, fitness: -555, weight: 310
Generation #10
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001100110 - value: 43, fitness: 43, weight: 250
111011000100 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
111001100110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
111001100110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
111010110100 - value: 43, fitness: 43, weight: 240
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
111001100110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
111011000100 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
111001100110 - value: 43, fitness: 43, weight: 250
111010110100 - value: 43, fitness: 43, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
101001110100 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
101001110100 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
110011100110 - value: 41, fitness: 41, weight: 240
111010010110 - value: 41, fitness: 41, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
111010010110 - value: 41, fitness: 41, weight: 230
110011010100 - value: 40, fitness: 40, weight: 220
110011010100 - value: 40, fitness: 40, weight: 220
110001110110 - value: 40, fitness: 40, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
010011110100 - value: 38, fitness: 38, weight: 230
101001010100 - value: 37, fitness: 37, weight: 200
100011010110 - value: 37, fitness: 37, weight: 210
101001100100 - value: 36, fitness: 36, weight: 200
110001010110 - value: 36, fitness: 36, weight: 190
110001100110 - value: 35, fitness: 35, weight: 190
101001110010 - value: 34, fitness: 34, weight: 230
010011010100 - value: 34, fitness: 34, weight: 200
101000110100 - value: 32, fitness: 32, weight: 160
001001010100 - value: 31, fitness: 31, weight: 180
101001010010 - value: 30, fitness: 30, weight: 200
111010110110 - value: 45, fitness: -55, weight: 260
111010110110 - value: 45, fitness: -55, weight: 260
111010110110 - value: 45, fitness: -55, weight: 260
111010110110 - value: 45, fitness: -55, weight: 260
111001110010 - value: 39, fitness: -61, weight: 260
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
111011000110 - value: 45, fitness: -155, weight: 270
101011010110 - value: 45, fitness: -155, weight: 270
111001110110 - value: 48, fitness: -252, weight: 280
111001110110 - value: 48, fitness: -252, weight: 280
111001110110 - value: 48, fitness: -252, weight: 280
